,Name,result
506,"Lowery, Johnson and Ramsey",1
507,Scott-Gross,1
508,Garza-Lewis,1
509,Pittman Ltd,1
510,"Wilson, Jackson and Hamilton",1
511,Anderson Ltd,1
512,Hill-Robinson,1
513,Williams Group,1
514,"Wood, Stevens and Stanton",1
515,Weeks PLC,1
516,Elliott Inc,1
517,Swanson Ltd,1
518,Hill Ltd,1
519,"Oneal, Mata and Boone",1
520,Newton-Escobar,1
521,Walker-Brown,1
522,"Garza, Hunt and Tran",1
523,Church Group,1
524,Stephens Inc,0
525,Sellers-Valentine,1
526,Quinn-Patterson,1
527,Hansen-Mathews,1
528,Thornton-Baker,1
529,Cruz and Sons,1
530,Anderson-Johnson,1
531,"Richardson, Woodward and Smith",1
532,"Meyer, Porter and Hall",1
533,Gross-Harris,1
534,"Foster, Stevens and Sullivan",1
535,"Hunt, Keller and Sims",1
536,Bradshaw-Perkins,1
537,"Cooper, Roman and Daniels",1
538,"Sanders, Jimenez and Howard",1
539,Bautista Group,1
540,Best LLC,1
541,Brown Group,1
542,"Baird, Sanders and Hensley",1
543,"Knight, Henderson and Curtis",1
544,Burns-Johnson,1
545,"Douglas, White and Garza",1
546,Middleton-Simpson,1
547,Wilcox Group,1
548,White PLC,1
549,"Flynn, Parker and Massey",1
550,"Kennedy, Fitzgerald and Henson",1
551,Harris LLC,1
552,Gonzalez-Horton,1
553,Yang and Sons,1
554,Frye Group,1
555,"Norman, Holmes and Castro",1
556,Martinez-Pearson,1
557,Carter and Sons,1
558,Foster LLC,1
559,"Kennedy, Rose and Green",1
560,"Hall, Stevens and Parks",1
561,"Bryant, Wells and Phillips",1
562,"Smith, Adams and Cooper",1
563,Cooke PLC,1
564,Hernandez Inc,1
565,Marquez-Howard,1
566,"Browning, Davis and Jones",1
567,Haynes LLC,1
568,Valdez-Bryant,1
569,Hall-Hunter,1
570,"Jefferson, Downs and Serrano",1
571,Lopez Inc,1
572,Fernandez-Snyder,1
573,"Roberts, Ramirez and Morton",1
574,"Cain, Brown and Cole",1
575,Reed LLC,0
576,"Mason, Ibarra and Stevenson",1
577,Rose Inc,1
578,"Jenkins, Fletcher and Taylor",1
579,Donovan-Walters,1
580,Elliott-Gay,1
581,Francis Ltd,1
582,Garza LLC,1
583,"Richardson, Smith and Mueller",1
584,Townsend-Bishop,1
585,Kelly and Sons,1
586,Rivera-Watson,1
587,"Hines, Frederick and Mueller",1
588,Christensen-Mills,1
589,Best Ltd,1
590,"Cantu, Johnson and Foster",1
591,"Santana, Mitchell and Torres",1
592,Macdonald-Davenport,1
593,Carter Ltd,1
594,Soto Inc,1
595,"Scott, Robertson and Andrews",1
596,Olsen Group,1
597,Barnett-Browning,1
598,Simmons-Chambers,1
599,Valdez and Sons,1
600,Ross-Moore,1
601,Moore-Shields,1
602,Lindsey and Sons,1
603,Dean Inc,1
604,Robinson-Dougherty,1
605,Elliott-Schmidt,1
606,"Cannon, Ross and Gibson",1
607,"George, Daniels and Williamson",1
608,Glenn-Stevens,1
609,Kirk-Garcia,1
610,Morales LLC,1
611,Williams and Sons,1
612,Matthews-Anthony,1
613,Rivera-Thompson,1
614,Knight-Young,1
615,Williams Inc,1
616,"Russo, Neal and Baird",1
617,Gray Inc,1
618,"Abbott, Cook and Reid",1
619,"Marks, Gonzalez and Parker",1
620,Murphy-Nunez,1
621,Trevino PLC,1
622,"Clark, Esparza and Hall",1
623,Butler-Underwood,1
624,Curtis Group,1
625,"Harrell, Park and Adams",1
626,Lester Group,1
627,Blackburn-Lewis,1
628,"Wells, Carson and Mack",1
629,"Nelson, Perez and Jones",1
630,Ballard-Williams,1
631,Wood-Ballard,1
632,Stanley-Case,1
633,Torres and Sons,1
634,Diaz Group,1
635,Taylor LLC,1
636,Shaw Group,1
637,Beck-Martin,1
638,"Gray, Ferrell and Jackson",1
639,Aguirre LLC,1
640,Chase Ltd,1
641,"Rosario, Bentley and Contreras",1
642,Black PLC,1
643,Pena-Scott,1
644,Rice LLC,1
645,Hill-Rodriguez,1
646,Nguyen-Gallegos,1
647,"Pierce, Bowen and Matthews",1
648,Bailey and Sons,1
649,"Shea, Barrett and White",1
650,Robbins LLC,1
651,"Bennett, Bennett and Garrett",1
652,"Burton, Hayden and Mcgrath",1
653,Moore-Taylor,1
654,Schwartz Group,1
655,Gallagher and Sons,1
656,Jackson-Green,1
657,"Murray, Kaiser and Clark",1
658,Turner Ltd,1
659,"Anderson, Cummings and Lee",1
660,"Anderson, Cisneros and Miller",1
661,Kelly LLC,1
662,"Brown, Brown and Harper",1
663,Edwards-Hunt,1
664,Rivera-Lambert,1
665,Davis LLC,1
666,Ramirez-Bautista,1
667,Carr-Smith,1
668,Perkins-Tran,1
669,Obrien PLC,1
670,"Steele, Reed and Ramos",1
671,Rodriguez PLC,1
672,"Simpson, White and King",1
673,Robinson-Perez,1
674,Davis-Robbins,1
675,Jenkins-Lopez,1
676,Bean-Butler,1
677,Proctor-Solis,1
678,Davis-Barton,1
679,Patel-Robinson,1
680,Mcdonald-Fuentes,1
681,"Shaw, Brown and Drake",1
682,Hale-Ward,1
683,Thompson-Murphy,0
684,"Zuniga, Miller and West",1
685,Williams Inc,1
686,Castillo-Buckley,1
687,Holmes-Bennett,1
688,Sexton Group,1
689,Allen-Miranda,1
690,Hood Group,1
691,"Reed, Galvan and Carpenter",1
692,Roth Group,1
693,Kim Inc,1
694,Martinez and Sons,1
695,Brown-Gray,1
696,Khan-Carpenter,0
697,Buchanan-Gonzalez,1
698,Walker-Silva,1
699,Schultz Ltd,1
700,Price and Sons,1
701,Smith PLC,1
702,Schultz Inc,1
703,Mckee PLC,1
704,"Smith, Gregory and Allen",1
705,Hood-Robinson,1
706,Patel-Ward,1
707,Jones and Sons,1
708,Ware Group,1
709,"Mcintyre, Welch and Anderson",1
710,Burton-Kaufman,1
711,Smith PLC,1
712,"Morgan, Richards and Adkins",1
713,Thompson-Villa,1
714,Turner-White,1
715,Collins PLC,1
716,"Porter, Malone and Nixon",1
717,Cook-Riggs,1
718,Brown-Rodriguez,1
719,"Turner, Mcclure and Walter",1
720,"Reynolds, Morrow and Nichols",1
721,"Peters, Ward and Erickson",1
722,Castillo-Raymond,1
723,Roberts and Sons,1
724,"Walters, Hayes and Pollard",1
725,"Molina, Johnson and Rodriguez",1
726,Byrd Inc,1
727,"Graves, Diaz and Rangel",1
728,"Craig, Mullins and Mcdonald",1
729,Smith PLC,1
730,Hudson-Davis,1
731,"Sullivan, Harris and Moore",1
732,"Dixon, Nielsen and Parker",1
733,Small-Hubbard,1
734,Martinez Inc,1
735,"Dickerson, Craig and Solomon",1
736,Lopez-Brady,1
737,"Walker, Wells and Brandt",1
738,"Hawkins, Trujillo and Stewart",1
739,Beard-Jones,1
740,Mullins Inc,1
741,Morrison-Tate,1
742,Stephens Inc,1
743,Nguyen-Moreno,1
744,Wells and Sons,1
745,Henderson and Sons,1
746,Love-Taylor,1
747,"Cox, Williams and Martinez",1
748,Carter Group,1
749,"Lowery, Booth and Mccoy",1
750,Anderson-Ellison,1
751,"Payne, Leblanc and Williams",1
752,"Clark, Smith and Edwards",1
753,Bowen and Sons,1
754,"George, Frost and Hunt",0
755,Yang LLC,1
756,Nielsen-Reynolds,1
757,Perez Inc,1
758,Hunt-Griffin,1
759,Miller LLC,1
760,Guerrero-Wright,1
761,Adams-Aguilar,1
762,Chase-Bryant,1
763,"Cole, Smith and Salazar",1
764,"Gay, Moore and Glenn",1
765,Jones-Jones,1
766,Phillips-Hutchinson,1
767,"Wheeler, Williams and Reeves",1
768,"Tucker, Estes and Mora",1
769,"Howard, Olsen and Jimenez",0
770,Krause-King,1
771,Mcmahon and Sons,1
772,"Burke, Espinoza and Ballard",1
773,"Brock, Morgan and Kelly",1
774,Thompson PLC,1
775,"Gilbert, Trevino and Allen",1
776,Bonilla Ltd,1
777,"Parks, Cannon and Allen",1
778,Drake Inc,1
779,Sandoval-Smith,1
780,"Knight, Stevens and White",1
781,"Dean, Guerra and Smith",1
782,Jensen LLC,1
783,Barnett LLC,1
784,Cummings LLC,1
785,Perez and Sons,1
786,Anderson and Sons,1
787,"King, Allen and Blake",1
788,Lane-Booth,1
789,Howard-Allen,1
790,"Velasquez, Merritt and Carroll",0
791,"Cross, Webb and Torres",1
792,"Wilson, Thompson and Rice",1
793,"Thompson, Nelson and White",1
794,Robertson-Serrano,1
795,"Baker, Olson and Thompson",1
796,"Trujillo, Cox and Williams",1
797,Gardner-Bartlett,1
798,"Livingston, Suarez and Taylor",1
799,Garcia PLC,1
800,Mcconnell-Reyes,1
801,Byrd-Sanchez,1
802,"Griffith, Pineda and Costa",1
803,"Cabrera, Craig and Barrera",1
804,Cordova-Hoffman,1
805,Randall Ltd,1
806,Wolf Group,1
807,Ibarra-Mcclain,1
808,Duffy Ltd,1
809,"Patterson, Grant and Zimmerman",1
810,Lynch-Campbell,1
811,"Kelly, Gonzales and Roman",1
812,Curtis Ltd,1
813,"Barron, Wallace and Higgins",1
814,"Kaiser, Smith and Gonzalez",1
815,Horton-Weiss,1
816,Smith-Burns,1
817,"Brooks, Johnson and Thompson",1
818,Mccoy Ltd,1
819,Brewer-Jackson,1
820,"Meyers, Riggs and Martinez",1
821,Stein Ltd,1
822,"Pierce, Clark and Clark",1
823,Guerrero-Young,1
824,Johnston-Daniel,1
825,Caldwell and Sons,1
826,Delacruz Group,1
827,Herrera-Bush,1
828,Golden-Taylor,1
829,Conner LLC,1
830,"Fox, Pierce and Lam",1
831,Steele Group,1
832,Thompson-Harris,1
833,"Wilson, Wood and Ross",1
834,Page LLC,1
835,"Mullins, White and Burns",1
836,Buchanan-Mcdaniel,1
837,Horn Ltd,1
838,Jones-Barnes,1
839,"Shannon, Martinez and Mcintyre",1
840,Baldwin Group,1
841,"Carpenter, Cisneros and Villanueva",1
842,Tran-Rhodes,1
843,Johnson Inc,1
844,"Price, Rice and Haynes",1
845,Woodward Group,1
846,Hill-Hunt,1
847,"Jordan, Murphy and Copeland",1
848,Jones and Sons,1
849,Lawrence LLC,1
850,Palmer LLC,1
851,"Palmer, Medina and Gonzales",1
852,"Yates, Taylor and Jackson",1
853,Chase PLC,1
854,Jackson-Davis,1
855,Schneider-Matthews,1
856,Kelley-Smith,1
857,Nichols-Perez,1
858,"Thompson, Moore and Johnson",1
859,Mcconnell-Jordan,1
860,Green-Stevenson,1
861,Carr-Mclaughlin,1
862,Barnett Ltd,1
863,"Jimenez, Stein and Dean",1
864,"Allison, Diaz and Jones",1
865,Hanna-Martinez,1
866,Mendez Ltd,1
867,Hendricks PLC,1
868,Watson Group,1
869,"Malone, Hooper and Mahoney",1
870,Sandoval Inc,1
871,"Nelson, Velez and Cardenas",1
872,Goodman-Porter,1
873,Berry Group,1
874,Hamilton Group,1
875,Long Inc,1
876,Koch Group,1
877,"Mckinney, Flores and Morrow",1
878,Bowman Group,1
879,Mcdonald Inc,1
880,"Porter, Phelps and Romero",1
881,Carroll-Jacobs,1
882,Fletcher Group,1
883,"Casey, Hernandez and Moore",1
884,"Harding, Chaney and Wilson",1
885,"Garcia, Davis and Graves",1
886,Wolf Inc,1
887,"Ward, Fisher and Gordon",1
888,Jackson Group,1
889,Parsons PLC,1
890,Gordon-Williams,1
891,Wall Group,1
892,"Fischer, Green and Doyle",1
893,"Sandoval, Myers and Davis",1
894,Crawford Ltd,0
895,Diaz LLC,1
896,"Sanford, Kelly and Mathis",1
897,Jones Ltd,1
898,Travis-Rodriguez,1
899,Lee-Baker,1
900,Gutierrez-Lee,1
901,Lewis-Ramirez,1
902,"Phillips, Hernandez and Martin",1
903,Castillo-Rodriguez,1
904,Villa Ltd,1
905,Hamilton PLC,1
906,Lyons-Castro,1
907,"Arias, Patel and Miller",1
908,"Lewis, Hicks and Reynolds",1
909,"Anderson, Stokes and Riley",1
910,Bentley-Mueller,1
911,"Tanner, Peterson and White",1
912,"Lee, Lawrence and Pineda",1
913,Hart LLC,1
914,"Haley, Clark and Gonzales",1
915,"Anderson, Moss and Zamora",1
916,"Jenkins, Moore and Stevenson",1
917,Cooper Inc,1
918,"Montes, Fields and Miller",1
919,Gonzalez Group,1
920,Howard Inc,1
921,Chavez Group,1
922,Evans-Delgado,1
923,"Johnson, Lopez and Lopez",1
924,"Gardner, Mccarthy and Erickson",1
925,"Lambert, Castro and Wells",1
926,Williams and Sons,1
927,"Rodriguez, Ramirez and Ruiz",1
928,Arnold LLC,1
929,Jones-Cochran,1
930,"Mitchell, Sparks and Mcmahon",1
931,Bates-Russell,1
932,Wood-Daniel,1
933,Chase-Anderson,1
934,Mejia Inc,1
935,Jacobson Ltd,1
936,"Cunningham, Morris and Robinson",1
937,Johnson LLC,1
938,Carpenter Group,1
939,"Anderson, Marshall and Richardson",1
940,Dyer Group,1
941,Bartlett PLC,1
942,Kelley-Cabrera,1
943,Brewer LLC,1
944,Warner-Davis,1
945,Wright Ltd,1
946,Drake-Vasquez,1
947,Bush-Mitchell,1
948,"Reese, Perry and Carroll",1
949,Barnes and Sons,1
950,Everett-Brown,1
951,Lawson and Sons,0
952,Boyd Inc,1
953,"Hill, Simmons and Smith",1
954,Taylor-Winters,1
955,"Gardner, Lowe and Cantrell",1
956,Terry-Lee,1
957,Cain Ltd,1
958,Davis-Stephens,1
959,Bailey and Sons,1
960,"Martinez, Myers and Andrade",1
961,"Sandoval, Walker and Francis",1
962,Quinn-Oconnor,1
963,"Brown, Russell and Chaney",1
964,Sanders PLC,1
965,Cooper-Moss,1
966,"Collier, Lowery and Peters",1
967,Becker-Austin,1
968,Nelson-Morgan,1
969,Diaz-Valencia,1
970,"White, James and Fowler",1
971,Bender and Sons,1
972,"Cole, Davis and Villa",1
973,Miller and Sons,1
974,"Frye, Lopez and Carney",1
975,Christensen Ltd,1
976,Manning Inc,1
977,Johnson PLC,1
978,"Becker, Ray and Warren",1
979,Hale Group,1
980,Woods-Acosta,1
981,Wood-Martinez,1
982,Jones-Ramos,1
983,Garcia and Sons,1
984,Williams LLC,1
985,"Conner, Jefferson and Peck",1
986,Mercado-Aguilar,1
987,"Tanner, Zamora and Mcdaniel",1
988,Murray Inc,1
989,"Diaz, Smith and Chen",1
990,"Hale, Morales and Williams",1
991,Weber Ltd,1
992,Cooper-Rivera,1
993,Montgomery-Sanders,1
994,Lyons-Farley,1
995,"Harris, Robinson and Walsh",1
996,"Robbins, White and Anderson",1
997,"Fowler, Thomas and Rodriguez",1
998,"Jennings, Nelson and Wilson",1
999,Miller LLC,1
1000,Herring-Johnson,1
