Id,result,Name,AgeOfEstablishment,Fund,NumberOfEmployees,AverageIncome,OfficerAverageIncome,RateOfTurnover,Sales,ProfitRatio
1,Yes,"Wolf, Mays and Hale",188,63204,54308,469,619,0.69,22766,0.37
2,Yes,Jones Inc,18,74542,45178,222,372,0.87,7367,0.44
3,Yes,Dillon-Mathews,169,21683,73331,410,560,0.02,49937,0.87
4,Yes,"Kim, Tyler and Nguyen",46,53709,53176,230,380,0.41,64702,0.9
5,Yes,Rogers LLC,14,30399,34828,121,271,0.66,17642,0.49
6,Yes,Ellison-Hess,61,66572,73323,239,389,0.01,18398,0.66
7,Yes,"Gonzales, Lozano and Mclaughlin",67,77990,16866,255,405,0.44,64622,0.1
8,Yes,Ortiz LLC,48,78061,21047,387,537,0.98,76611,0.78
9,Yes,"Patterson, Stewart and Smith",123,92163,42771,353,503,0.89,5388,0.2
10,Yes,Huffman-Ramirez,1,17895,41907,431,581,0.02,44252,0.5
11,Yes,Harrison-Jones,104,98375,28606,489,639,0.98,8953,0.87
12,Yes,Russell-Hurst,30,66964,89642,373,523,0.28,10524,0.23
13,Yes,Smith Ltd,96,85429,76785,270,420,0.52,48935,0.57
14,Yes,Coleman-Robinson,52,78344,40014,161,311,0.82,47125,0.45
15,Yes,"Mckee, Gibson and Hayes",198,5937,55313,184,334,0.14,45146,0.21
16,Yes,Fernandez-Mayo,169,72282,54295,173,323,0.02,26074,0.31
17,Yes,Lee LLC,54,14942,62384,73,223,0.54,68927,0.22
18,Yes,Vasquez-Hawkins,150,75474,54091,326,476,0.27,28606,0.21
19,Yes,Moore Inc,58,88467,54086,300,450,0.1,75643,0.11
20,Yes,Watson LLC,124,2766,73253,367,517,0.01,89415,0.59
21,Yes,Rivera Inc,87,90360,63041,75,225,0.28,37985,0.77
22,Yes,Dunn Group,25,88391,64289,421,571,0.96,30554,0.32
23,Yes,Boyer-Taylor,74,45864,37752,268,418,0.83,65349,0.97
24,Yes,Castro-Spencer,182,41869,42018,287,437,0.83,26128,0.87
25,Yes,Terry-Hamilton,126,55750,89968,424,574,0.96,53895,0.24
26,Yes,"Vega, Cabrera and Harris",197,55015,17300,115,265,0.08,9337,0.84
27,Yes,"Patrick, West and Hood",41,45235,39642,404,554,0.77,28149,0.95
28,Yes,"Anderson, Floyd and Mooney",13,43419,49680,79,229,0.23,35501,0.57
29,Yes,"Wells, Ford and Warren",30,27760,21890,128,278,0.15,55968,0.49
30,Yes,Simon-Smith,132,81526,93965,437,587,0.94,96780,0.87
31,Yes,"Lee, Joseph and Cooley",25,41017,51129,316,466,0.09,31960,0.44
32,Yes,Williams-Nolan,122,30911,9397,436,586,0.74,83619,0.55
33,Yes,Oliver-Webster,200,46314,23373,334,484,0.49,26880,0.28
34,Yes,"Hudson, Moses and Nelson",70,47129,62563,94,244,0.39,41912,0.66
35,Yes,Everett PLC,78,81072,3140,438,588,0.51,48595,0.66
36,Yes,"Flores, Molina and Martin",195,28367,18378,232,382,0.86,38652,0.44
37,Yes,"Howard, Blake and Reese",13,37637,68139,127,277,0.19,67222,0.82
38,Yes,Oconnor-Shea,102,33835,4452,442,592,0.22,57722,0.34
39,Yes,"Bowen, Chandler and Brown",51,48771,65558,99,249,0.6,8665,0.39
40,Yes,Green-Gonzalez,133,62077,52498,82,232,0.88,86417,0.89
41,Yes,"Morrow, Parker and Ellis",0,28070,15570,321,471,0.02,55094,0.17
42,Yes,Curtis-Riggs,106,4743,73658,293,443,0.58,62786,0.6
43,Yes,"Morales, Bennett and Smith",165,8191,54380,115,265,0.33,43228,0.36
44,Yes,"Anderson, Hoffman and Rivera",1,97737,42526,80,230,0.23,99796,0.65
45,Yes,Bowen and Sons,99,82182,23779,103,253,0.67,77458,0.82
46,Yes,Bailey-Francis,48,2355,88732,77,227,0.43,53936,0.13
47,Yes,Robinson-Cooper,41,38550,32086,393,543,0.39,38593,0.15
48,Yes,Grimes-Bell,129,41256,52940,118,268,0.68,38101,0.91
49,Yes,"Collins, Jackson and Young",44,50769,67702,156,306,0.59,2712,0.97
50,Yes,Hodges Inc,27,13691,26527,283,433,0.35,17894,0.45
51,Yes,West Ltd,25,78703,25717,463,613,0.32,7063,0.69
52,Yes,Webb-Rios,80,29781,71979,314,464,0.33,99860,0.41
53,Yes,"Walker, Owens and Sampson",12,49110,15080,362,512,0.52,26723,0.93
54,Yes,Schmidt-Hall,108,10407,19642,215,365,0.81,94640,0.84
55,Yes,Reyes Ltd,139,94291,10232,213,363,0.1,71590,0.74
56,Yes,Marsh Group,118,19066,6987,100,250,0.32,90578,0.27
57,Yes,Ellis Inc,111,2120,8897,440,590,0.75,99488,0.27
58,Yes,"Stanley, Moore and Conner",182,84039,62402,244,394,0.38,51150,0.78
59,Yes,Curtis-Roberts,161,64069,55737,222,372,0.05,13286,0.19
60,Yes,Rodriguez Group,18,87732,86586,192,342,0.07,93407,0.37
61,Yes,Medina-Mckenzie,28,12409,36214,281,431,0.82,78003,0.27
62,Yes,Morris PLC,196,49915,73246,108,258,0.06,43848,0.69
63,Yes,"Thompson, Carpenter and Flores",78,88807,84015,254,404,0.99,40685,0.61
64,Yes,Bennett Group,39,74832,25485,339,489,0.35,74380,0.83
65,Yes,Thompson-Mills,10,32291,38436,389,539,0.5,68053,0.49
66,Yes,"Lopez, Morris and Olson",63,88585,54690,390,540,0.0,89072,0.71
67,Yes,Porter and Sons,15,86195,22963,461,611,0.21,6040,0.11
68,Yes,Roberts-Sherman,143,88272,80752,109,259,0.41,67779,0.58
69,Yes,"Alexander, Becker and Thompson",4,64126,64343,174,324,0.07,72903,0.84
70,Yes,Ramirez PLC,178,75218,20718,164,314,0.25,23571,0.54
71,Yes,Harris-Rodriguez,181,69341,22298,81,231,0.69,13683,0.45
72,Yes,"Mercado, Flores and Brandt",118,25480,89536,240,390,0.9,982,0.85
73,Yes,"Taylor, Payne and Rodriguez",8,65593,868,429,579,0.11,47222,0.65
74,Yes,Nicholson Group,182,45177,28655,226,376,0.46,25978,0.93
75,Yes,Smith-Smith,138,77674,14872,267,417,0.99,93547,0.83
76,Yes,"Gonzalez, Sanchez and Hamilton",108,30720,77675,203,353,0.45,73667,0.47
77,Yes,"Ramirez, Olson and Collier",148,56721,35360,476,626,0.83,57520,0.96
78,Yes,Carpenter-Bush,186,81855,88455,300,450,0.44,97674,0.91
79,Yes,Gutierrez PLC,2,77194,44933,310,460,0.54,91399,0.27
80,Yes,"Long, Wolf and Greene",9,4729,75669,382,532,0.98,51107,0.72
81,Yes,"Moore, Hart and Luna",139,85678,17255,147,297,0.19,15045,0.14
82,Yes,"Walsh, Le and Hughes",183,36487,37694,336,486,0.14,14404,0.66
83,Yes,"Gonzalez, Marshall and Woodard",3,3744,16710,431,581,0.25,79533,0.7
84,Yes,Allen Inc,136,34542,24684,386,536,0.65,61519,0.77
85,Yes,Hardin-Smith,67,1472,16833,445,595,0.73,77780,0.39
86,Yes,Waller PLC,114,52946,44511,448,598,0.86,62065,0.74
87,Yes,Hall LLC,169,46094,51892,200,350,0.06,2695,0.78
88,Yes,Warren-Orozco,146,62500,60297,285,435,0.98,38044,0.19
89,Yes,"Garcia, Morales and Gomez",96,56516,45441,289,439,0.44,39252,0.69
90,Yes,Wilson-Morton,35,72513,29129,201,351,0.07,48935,0.93
91,Yes,"Bishop, Medina and Mcdonald",114,8736,53564,480,630,0.24,97934,0.61
92,Yes,Rodriguez LLC,174,32825,80246,498,648,0.57,54468,0.8
93,Yes,Beck-Stone,96,35671,43172,471,621,0.57,95718,0.87
94,Yes,"Clark, Duke and English",156,81432,39555,91,241,0.01,96929,0.39
95,Yes,Washington-Dean,192,81806,49652,133,283,0.69,30910,0.79
96,Yes,Jordan-Spence,179,54560,62919,371,521,0.53,53970,0.81
97,Yes,Graham Group,152,57706,4154,205,355,0.4,71731,0.34
98,Yes,Jenkins-Jones,41,6071,21786,122,272,0.98,67870,0.56
99,Yes,Hunt LLC,86,81259,56598,231,381,0.54,3125,1.0
100,Yes,"Crawford, Smith and Thomas",149,87458,44447,310,460,0.08,35312,0.99
101,Yes,Dixon-Michael,102,29237,94682,89,239,0.46,70070,0.39
102,Yes,"Cummings, Levy and Collier",63,17839,54743,142,292,0.96,78472,0.45
103,Yes,"Morrow, Mason and Pratt",40,27559,18508,196,346,0.46,40696,0.23
104,Yes,Schultz-Roberson,116,67702,7340,492,642,0.73,61388,0.21
105,Yes,Riggs-Randall,174,74922,62794,392,542,0.55,70035,0.9
106,Yes,Gallegos and Sons,73,95159,65545,147,297,0.97,64856,0.71
107,Yes,Alexander-Lewis,134,89902,7745,153,303,0.44,94105,0.87
108,Yes,Jones-Miller,30,25746,56275,136,286,0.06,68601,0.18
109,Yes,Miller-Richard,155,86329,48373,113,263,0.18,60497,0.82
110,Yes,Hernandez-Ayala,153,24905,40377,186,336,0.61,46759,0.9
111,Yes,Perez-Taylor,152,41339,97897,260,410,0.29,30980,0.84
112,Yes,Lowe-Cameron,75,77369,35515,490,640,0.48,68581,0.35
113,Yes,Gillespie and Sons,92,3776,38333,399,549,0.8,78205,0.16
114,Yes,"Castro, Holmes and Welch",16,79553,38676,135,285,0.83,79917,0.48
115,Yes,"Ford, Small and Snow",134,73536,9987,294,444,0.68,76342,0.77
116,Yes,Duncan PLC,104,22926,1319,409,559,0.77,30002,0.79
117,Yes,"Castillo, Ortega and Castillo",149,15231,2499,299,449,0.79,54984,0.25
118,Yes,Pugh-Black,100,80791,67698,269,419,0.12,62624,0.94
119,Yes,"Nichols, Weeks and Dickerson",149,30122,83550,394,544,1.0,77292,0.79
120,Yes,Barron-Garcia,17,92980,32006,82,232,0.6,17643,0.95
121,Yes,Hampton-Watson,133,56937,21814,364,514,0.34,1670,0.98
122,Yes,Fisher Inc,119,12430,88888,450,600,0.61,44055,0.2
123,Yes,Jones Group,152,15995,10941,171,321,0.63,7206,0.49
124,Yes,Davis-Hill,51,73151,8713,242,392,0.95,93653,0.38
125,Yes,Vega-Clark,67,11464,99945,140,290,0.67,97397,0.6
126,Yes,Waters Group,134,64251,26619,339,489,0.65,44142,0.2
127,Yes,Reyes-Cain,44,64866,36881,401,551,0.01,81465,0.54
128,Yes,"West, Vasquez and Patterson",154,80168,93440,316,466,0.99,24570,0.38
129,Yes,Martinez-Fuentes,136,11667,68226,357,507,0.11,28123,0.83
130,Yes,"Johnson, Garcia and Lopez",135,48243,97041,371,521,0.71,56288,0.23
131,Yes,Castillo Ltd,123,57844,79915,361,511,0.74,72467,0.26
132,Yes,Harvey Ltd,119,77941,77524,229,379,0.18,43601,0.65
133,Yes,Hunter Ltd,186,53539,92012,303,453,0.77,26873,0.25
134,Yes,"Roman, Hudson and Collins",154,43380,8173,360,510,0.1,79367,0.47
135,Yes,"White, Flores and Nichols",123,32406,16969,375,525,0.26,99152,0.93
136,Yes,"Zimmerman, Willis and Duffy",103,65820,73633,445,595,0.65,28334,0.64
137,Yes,Travis LLC,121,58719,61755,390,540,0.99,16185,0.3
138,Yes,Johnson and Sons,123,74769,19623,173,323,0.52,52709,0.3
139,Yes,"Norris, Bartlett and Stone",157,13973,41154,416,566,0.86,85705,0.68
140,Yes,Cox PLC,104,40101,86499,161,311,0.65,98306,0.27
141,Yes,Lee and Sons,95,87079,59192,363,513,0.82,60842,0.84
142,Yes,Charles PLC,20,79733,64149,421,571,0.96,61380,0.86
143,Yes,Watts Group,160,67423,65299,76,226,0.06,17571,0.41
144,Yes,"Hayes, Hoffman and Melton",149,30193,35857,336,486,0.36,41505,0.6
145,Yes,"Perez, Wilson and Perkins",31,78804,3712,98,248,0.6,9697,0.7
146,Yes,Clayton-Lee,94,3107,80035,216,366,0.65,59357,0.46
147,Yes,Hernandez and Sons,48,55663,90108,281,431,0.79,51767,0.11
148,Yes,Richmond-Murphy,3,39139,43061,161,311,0.26,98259,0.76
149,Yes,James-Smith,64,75029,6893,86,236,0.59,32984,0.3
150,Yes,Hendrix Inc,175,12659,53667,106,256,0.84,53176,0.63
151,Yes,Black-Singh,65,45428,10851,73,223,0.72,55440,0.42
152,Yes,Estrada PLC,139,29985,54170,214,364,0.19,66830,0.57
153,Yes,"Conley, Wallace and Wheeler",93,72169,5318,314,464,0.75,62184,0.74
154,Yes,"Hernandez, Daniels and Taylor",116,98446,95252,413,563,0.89,97036,0.93
155,Yes,Bond Group,44,58583,14878,224,374,0.62,9069,0.56
156,Yes,Copeland-Soto,166,39214,36083,72,222,0.01,92710,0.14
157,Yes,Jennings LLC,179,62355,32735,168,318,0.75,4776,0.93
158,Yes,Brennan-Wright,134,7703,14973,145,295,0.82,78923,0.17
159,Yes,Mejia and Sons,5,610,11996,137,287,0.21,72633,0.7
160,Yes,Hawkins-Baker,150,11254,43228,221,371,0.2,25372,0.12
161,Yes,"Watts, Leonard and Tran",75,64926,77486,143,293,0.81,67820,0.55
162,Yes,Hill LLC,139,58934,91314,87,237,0.44,50791,0.87
163,Yes,Grant PLC,146,8536,90128,239,389,0.8,4965,0.54
164,Yes,Jackson-Morales,79,94878,31124,176,326,0.17,22329,0.85
165,Yes,"Aguilar, Gibson and Chavez",79,17575,21052,119,269,0.6,45592,0.94
166,Yes,Cook-Sharp,96,21503,96613,181,331,0.43,63881,0.64
167,Yes,Griffin Group,156,72034,79369,134,284,0.37,27663,0.87
168,Yes,"Romero, Mitchell and Benson",189,34928,86759,362,512,0.07,74838,0.94
169,Yes,Dyer and Sons,7,35746,63703,79,229,0.86,71942,0.91
170,Yes,"Browning, Wallace and Clark",40,52814,33021,288,438,0.62,89010,0.5
171,Yes,"Fields, Thomas and Barker",22,46450,58309,452,602,0.9,2218,0.7
172,Yes,Le-Hall,165,24122,98632,172,322,0.73,87796,0.73
173,Yes,Wheeler Inc,62,85485,81895,276,426,0.04,72011,0.89
174,Yes,"Cook, Allen and Fischer",187,78535,84824,444,594,0.34,27506,0.18
175,Yes,Gibson-Harper,8,62886,37082,326,476,0.54,65496,0.97
176,Yes,Rogers-Melendez,136,19328,19275,127,277,0.03,46059,0.89
177,Yes,Barnes LLC,172,82393,88645,386,536,0.33,56773,0.54
178,Yes,Rivera-James,170,16363,46445,240,390,0.25,22994,0.12
179,Yes,Moore-Martin,109,68016,12689,472,622,0.49,81705,0.96
180,Yes,Williams Ltd,22,28442,70866,435,585,0.42,86383,0.1
181,Yes,"Brown, Reilly and Baker",144,7558,39852,77,227,0.65,87938,0.36
182,Yes,Snyder-Monroe,71,83479,42758,327,477,0.66,47035,0.92
183,Yes,"Johnson, Velazquez and Estrada",151,96354,39016,207,357,0.04,29719,0.41
184,Yes,Faulkner-Jennings,176,98974,96966,76,226,0.73,46628,0.44
185,Yes,Smith PLC,121,44853,61595,456,606,0.34,45601,0.1
186,Yes,"Sims, Flores and Jones",108,59694,85983,305,455,0.39,43762,0.2
187,Yes,Barton Ltd,200,29578,64153,72,222,0.54,5671,0.91
188,Yes,Smith LLC,7,23331,73168,71,221,0.93,24137,0.96
189,Yes,Reynolds-Chambers,20,75101,18561,96,246,0.84,37950,0.56
190,Yes,Rush-Boyle,73,20917,32892,71,221,0.42,64335,0.82
191,Yes,Obrien-Oconnor,73,29467,92763,360,510,0.37,51158,0.58
192,Yes,"Shepard, Haas and Harrison",43,57170,60042,376,526,0.81,39303,0.16
193,Yes,"Clark, Steele and Ochoa",16,4183,84226,283,433,0.41,21755,0.95
194,Yes,"Allison, Glenn and Cardenas",74,58949,18745,128,278,0.22,53104,0.83
195,Yes,Johnson-Henry,139,76862,8969,333,483,0.41,1024,0.69
196,Yes,"Campbell, Jackson and Harrison",73,34088,73420,291,441,0.23,47807,0.16
197,Yes,"Travis, Estrada and Yang",20,67345,86263,332,482,0.8,19347,0.26
198,Yes,Hicks and Sons,125,99195,17476,85,235,0.17,51740,0.5
199,Yes,Huber-Maldonado,36,22552,61581,313,463,0.28,98390,0.88
200,Yes,Woods-Garcia,128,50075,57298,408,558,0.3,12966,0.86
201,Yes,Montgomery-Barnes,87,15458,78818,419,569,0.25,25568,0.46
202,Yes,Jefferson Group,51,84642,55040,145,295,0.47,50522,0.27
203,Yes,Smith-Moreno,70,51460,72541,250,400,0.01,62007,0.67
204,Yes,Cummings-Larson,149,72304,65253,498,648,0.32,99271,0.78
205,Yes,Morris-Jones,146,75347,31730,114,264,0.06,84165,0.35
206,Yes,Gibson Group,52,1097,26330,179,329,0.25,1485,0.51
207,Yes,Schmidt PLC,90,43105,57964,488,638,0.01,9191,0.3
208,Yes,Johnson LLC,149,43666,21560,149,299,0.42,42155,0.28
209,Yes,"Fowler, Bryant and Terry",34,98418,60870,376,526,0.97,43766,0.99
210,Yes,Mahoney-Allen,152,44423,66525,324,474,0.54,94777,0.53
211,Yes,"Brewer, Hart and Ramos",195,20961,75131,462,612,0.69,3478,0.98
212,Yes,Watson Group,93,69716,29593,396,546,0.01,44174,0.9
213,Yes,Johnston-Hughes,160,21493,41373,450,600,0.18,51906,0.97
214,Yes,Parker and Sons,39,32093,8240,292,442,0.13,46562,0.49
215,Yes,Garcia PLC,93,12650,72224,93,243,0.72,5356,0.79
216,Yes,"Ward, Harrison and Erickson",47,95387,39226,131,281,0.62,13452,0.14
217,Yes,"Alvarez, Mitchell and Ramirez",103,59642,82626,98,248,0.57,9159,0.5
218,Yes,Melendez Group,118,70864,19004,204,354,0.89,7395,0.43
219,Yes,Marquez PLC,93,76727,25166,167,317,0.64,26662,0.71
220,Yes,Martin-Guerra,77,54570,83512,442,592,0.09,21916,0.56
221,Yes,"Davis, Holloway and Parker",126,30017,19567,437,587,0.49,36348,0.87
222,Yes,Mcknight-Burns,164,66382,90191,357,507,0.94,93332,0.36
223,Yes,"Mueller, Beard and Smith",78,9834,59380,495,645,0.02,17616,0.36
224,Yes,Dean LLC,53,202,74854,448,598,0.91,23810,0.4
225,Yes,Baker-Lee,195,80129,57472,102,252,0.86,46264,0.25
226,Yes,Salas-Wells,120,97967,81549,351,501,0.1,29893,0.93
227,Yes,Drake-Lutz,23,28530,49269,232,382,0.2,30423,0.72
228,Yes,Serrano LLC,140,89686,3717,162,312,0.11,96443,0.83
229,Yes,Woods LLC,107,47533,29543,395,545,0.95,65962,0.17
230,Yes,Luna Ltd,176,47973,23560,118,268,0.83,72050,0.1
231,Yes,Branch-Silva,35,24815,37395,322,472,0.12,32019,0.28
232,Yes,James-Johnson,189,97372,29722,185,335,0.65,58214,0.85
233,Yes,Newman Inc,46,25098,87268,220,370,0.38,86872,0.65
234,Yes,Vazquez Group,21,83189,24698,493,643,0.1,88262,0.33
235,Yes,"Mcclain, Lopez and Bowen",104,30022,3231,266,416,0.52,94246,0.29
236,Yes,Lopez and Sons,159,10058,14249,128,278,0.04,50274,0.32
237,Yes,Henderson Inc,110,56806,83594,172,322,0.11,23540,0.12
238,Yes,Mendoza-Mendez,69,32445,56712,339,489,0.09,80551,0.13
239,Yes,Charles-Evans,72,57301,24601,189,339,0.13,49329,0.97
240,Yes,"Ford, Shannon and Morris",102,97376,35284,395,545,0.76,33617,0.56
241,Yes,Arnold LLC,111,38788,38182,468,618,0.38,32055,0.19
242,Yes,Cervantes LLC,28,63824,2887,167,317,0.81,30648,0.68
243,Yes,"Love, Martinez and Rogers",119,777,37781,449,599,0.45,19573,0.43
244,Yes,"Wagner, Martinez and Bird",115,37853,52892,99,249,0.04,76342,0.97
245,Yes,Thomas LLC,59,752,189,297,447,0.42,20113,0.11
246,Yes,Whitehead and Sons,160,16410,11775,423,573,0.42,73621,0.33
247,Yes,"Crawford, Shaw and Willis",172,56321,39565,103,253,0.69,32532,0.88
248,Yes,"Owens, Smith and Meadows",43,28820,60815,301,451,0.62,27201,0.93
249,Yes,Vance PLC,126,8264,18780,94,244,0.61,16354,0.42
250,Yes,Clark PLC,61,10453,75074,347,497,0.23,65124,0.13
251,No,Park Ltd,29,8792,415,264,364,0.32,8497,0.33
252,No,Brown-Santos,22,7535,788,103,203,0.6,1287,0.22
253,No,Johnson-Cunningham,8,7620,294,240,340,0.68,7002,0.52
254,No,"Scott, Perez and Oconnor",24,3610,349,261,361,0.86,9924,0.28
255,No,Vincent-Fowler,37,3859,935,184,284,0.45,5342,0.52
256,No,Williams Group,49,8317,535,147,247,0.95,330,0.42
257,No,Pearson LLC,20,5863,850,78,178,0.81,3735,0.32
258,No,"Stone, Vargas and Cervantes",14,8357,834,146,246,0.94,6757,0.42
259,No,Wang-Wells,34,5569,8,173,273,0.43,4355,0.17
260,No,"Webb, Sharp and Mclaughlin",9,9663,272,151,251,0.49,5299,0.16
261,No,"Chandler, Delacruz and Adams",19,6965,574,116,216,0.6,8123,0.25
262,No,Tran-Reyes,0,4498,946,134,234,0.69,2790,0.11
263,No,Hernandez Inc,25,765,290,75,175,1.0,2648,0.57
264,No,Knapp LLC,4,8292,810,257,357,1.0,5053,0.14
265,No,Brown-Weaver,48,4679,688,217,317,0.69,5993,0.23
266,No,Francis Inc,45,6256,692,204,304,0.62,168,0.55
267,No,Allen-Cook,29,1120,826,289,389,0.4,8488,0.53
268,No,"Parker, Owen and Butler",36,2287,762,71,171,0.83,6535,0.52
269,No,Vega LLC,19,7417,872,143,243,0.53,7733,0.15
270,No,Duran-Montoya,45,8779,641,201,301,0.76,585,0.24
271,No,Mathews-Liu,22,9820,563,178,278,0.88,1450,0.67
272,No,Reynolds-Fry,45,2548,853,105,205,0.79,7732,0.27
273,No,Clark-Kline,34,2024,762,177,277,0.64,694,0.36
274,No,Jones-Johns,13,9770,779,261,361,0.39,3897,0.12
275,No,Houston-Washington,44,7649,960,143,243,0.47,3305,0.62
276,No,Burton LLC,23,7186,181,295,395,0.56,414,0.37
277,No,Nguyen Ltd,27,106,787,77,177,0.46,3417,0.69
278,No,Hawkins Inc,4,6962,935,201,301,0.5,5725,0.61
279,No,"Johnson, Robbins and Reese",22,1386,744,203,303,0.48,6673,0.25
280,No,Ochoa-Nguyen,12,2517,99,263,363,0.38,2199,0.68
281,No,Hodge and Sons,17,421,84,204,304,0.58,3859,0.1
282,No,Watts and Sons,15,4410,287,97,197,0.57,9968,0.51
283,No,"Jenkins, Mitchell and Aguilar",35,3097,964,179,279,0.57,1182,0.11
284,No,"Fuentes, Yates and Miller",23,4712,865,75,175,0.9,5598,0.34
285,No,Hoffman Group,12,8718,273,163,263,0.32,9961,0.29
286,No,"Adams, Gallagher and Spencer",26,4123,951,195,295,0.84,1391,0.39
287,No,Jensen PLC,50,9120,583,229,329,0.43,6038,0.48
288,No,Sanchez LLC,18,9511,772,144,244,0.65,8872,0.34
289,No,Valenzuela and Sons,38,5197,722,200,300,0.97,5023,0.7
290,No,Castro-Cannon,44,1450,25,111,211,0.96,4237,0.33
291,No,Mcintyre Group,0,3240,605,275,375,0.34,9174,0.69
292,No,"Hoffman, Valdez and Mora",21,6739,598,97,197,0.69,4006,0.6
293,No,Hart and Sons,15,4568,310,233,333,0.64,5332,0.15
294,No,"Smith, Taylor and Morton",36,3839,504,132,232,0.35,5589,0.16
295,No,Lynch LLC,24,3825,433,281,381,0.66,1314,0.25
296,No,"Jimenez, Williams and Robinson",16,9309,348,99,199,0.97,5299,0.66
297,No,Melton Ltd,11,5031,86,209,309,0.68,2282,0.2
298,No,Vasquez Ltd,44,9061,147,210,310,0.55,498,0.63
299,No,Porter-Deleon,38,4920,371,188,288,0.25,5845,0.22
300,No,"Graves, Ball and Taylor",6,7212,879,167,267,0.82,3768,0.27
301,No,"Hodge, Hansen and Steele",47,9890,903,131,231,0.55,5515,0.3
302,No,Davis Ltd,32,7723,175,285,385,0.33,1850,0.66
303,No,Lambert PLC,3,1514,692,123,223,0.72,2068,0.18
304,No,Andrews Inc,47,2533,81,214,314,0.9,518,0.34
305,No,"Dunn, Taylor and Myers",33,5139,881,94,194,0.31,4938,0.51
306,No,Martinez-Smith,35,9602,356,113,213,0.4,6737,0.24
307,No,Allen Group,19,9318,72,127,227,0.6,7670,0.14
308,No,Lewis-Lopez,31,1540,201,210,310,0.63,9336,0.42
309,No,Murray-Neal,18,1353,808,159,259,0.5,137,0.59
310,No,Dillon-Diaz,20,631,650,261,361,0.7,8890,0.31
311,No,"Perez, Pope and Ward",33,9085,357,75,175,0.58,1445,0.17
312,No,Deleon LLC,10,1185,203,140,240,0.26,5419,0.2
313,No,Barber PLC,28,795,708,156,256,0.41,3399,0.69
314,No,"Randolph, Buckley and Davis",28,1504,889,190,290,0.32,4578,0.46
315,No,Cain and Sons,37,2322,464,240,340,0.84,7318,0.22
316,No,Meyer and Sons,17,4680,921,199,299,0.84,4977,0.46
317,No,"Galloway, Mcdonald and Harris",1,9164,876,204,304,0.9,5327,0.25
318,No,Moreno Group,10,542,180,253,353,0.73,4287,0.66
319,No,Nicholson-Melton,22,3787,38,201,301,0.65,808,0.61
320,No,Parker LLC,1,1866,495,258,358,0.97,8708,0.3
